state_abrev,county,area_name,tract_pop,pct_nh_white,pct_black,pct_hispanic,pct_asian,pct_nativeamerican,median_age,median_household_income,pct_college_grad,predicted_obesity,predicted_diabetes
ma,1,"Barnstable Town city, Barnstable County, Massachusetts",44750,0.889653631,0.033139665,0.035888268,0.008156425,0.004134078,47.9,58933,0.374925515,0.227005256,0.104669515
ma,1,"Bourne town, Barnstable County, Massachusetts",19749,0.914020963,0.030634463,0.028811585,0.006835789,0.004354651,47.7,63664,0.339878514,0.234447581,0.10600772
ma,1,"Brewster town, Barnstable County, Massachusetts",9858,0.969162102,0.007912355,0.012680057,0.003043214,0.001217285,54.7,66306,0.501968504,0.196459814,0.106423975
ma,1,"Chatham town, Barnstable County, Massachusetts",6129,0.909283733,0.059389786,0.021536955,0.006689509,0,57.4,63299,0.484085415,0.19945327,0.118782878
ma,1,"Dennis town, Barnstable County, Massachusetts",14113,0.921349111,0.031885496,0.020902714,0.007298236,0.003967973,55.2,50860,0.374559238,0.220298005,0.119979673
ma,1,"Eastham town, Barnstable County, Massachusetts",4932,0.964517437,0,0.02108678,0.010948905,0.003041363,56.6,62452,0.428851335,0.206834121,0.116134676
ma,1,"Falmouth town, Barnstable County, Massachusetts",31576,0.875158348,0.039175323,0.020680263,0.034519889,0.004243729,51.6,64070,0.444048318,0.209704032,0.107237704
ma,1,"Harwich town, Barnstable County, Massachusetts",12205,0.920606309,0.019500205,0.0182712,0.02548136,0.000737403,50.9,67332,0.405238501,0.216940241,0.106293397
ma,1,"Mashpee town, Barnstable County, Massachusetts",13988,0.895195882,0.015584787,0.027666571,0.010080069,0.024663998,50.5,65768,0.336291631,0.231917337,0.113375428
ma,1,"Orleans town, Barnstable County, Massachusetts",5874,0.967994552,0.005788219,0.018045625,0.002723868,0,62,58235,0.493761141,0.191399644,0.124009678
ma,1,"Provincetown town, Barnstable County, Massachusetts",2959,0.886110172,0.037512673,0.050692802,0.010476512,0.00337952,54.3,41250,0.516981132,0.194534819,0.10980453
ma,1,"Sandwich town, Barnstable County, Massachusetts",20605,0.961950983,0.002523659,0.019606892,0.006406212,0,45.3,84167,0.427642617,0.217878715,0.092378552
ma,1,"Truro town, Barnstable County, Massachusetts",1738,0.964326812,0,0.016110472,0,0.016685846,57.6,58060,0.49344692,0.195487095,0.11481449
ma,1,"Wellfleet town, Barnstable County, Massachusetts",3011,0.965127864,0.013284623,0.000996347,0,0,62.2,45746,0.566449636,0.180217058,0.118110261
ma,1,"Yarmouth town, Barnstable County, Massachusetts",23680,0.927238176,0.020016892,0.02035473,0.017525338,0.001224662,51.5,55858,0.308835277,0.23591464,0.114850695
ma,3,"Adams town, Berkshire County, Massachusetts",8382,0.9634932,0.00691959,0.009544262,0,0.002863278,43.4,41807,0.20569407,0.26819126,0.102802775
